2023-10-09 10:34:59,149:WARNING:
2023-10-09 14:20:33,951:INFO:Importing libraries
2023-10-09 14:20:33,951:INFO:Copying training dataset
2023-10-09 14:20:33,954:INFO:Defining folds
2023-10-09 14:20:33,954:INFO:Declaring metric variables
2023-10-09 14:20:33,956:INFO:Importing untrained model
2023-10-09 14:20:33,958:INFO:Lasso Least Angular Regressor w/ Cond. Deseasonalize & Detrending Imported successfully
2023-10-09 14:20:33,962:INFO:Starting cross validation
2023-10-09 14:20:33,963:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3], dtype='int64', is_relative=True),
                        initial_window=29238, step_length=3), n_jobs=-1
2023-10-09 14:20:34,017:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 14:20:34,021:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 14:20:34,025:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 14:20:34,027:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 14:20:34,288:INFO:Calculating mean and std
2023-10-09 14:20:34,289:INFO:Creating metrics dataframe
2023-10-09 14:20:34,292:INFO:Uploading results into container
2023-10-09 14:20:34,292:INFO:Uploading model into container now
2023-10-09 14:20:34,293:INFO:_master_model_container: 31
2023-10-09 14:20:34,293:INFO:_display_container: 2
2023-10-09 14:20:34,295:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [24, 23,
                                                                        22, 21,
                                                                        20, 19,
                                                                        18, 17,
                                                                        16, 15,
                                                                        14, 13,
                                                                        12, 11,
                                                                        10, 9,
                                                                        8, 7, 6,
                                                                        5, 4, 3,
                                                                        2, 1]},
                                                   n_jobs=1)],
                    regressor=LassoLars(random_state=123), sp=24,
                    window_length=24)
2023-10-09 14:20:34,295:INFO:create_model() successfully completed......................................
2023-10-09 14:20:34,362:INFO:SubProcess create_model() end ==================================
2023-10-09 14:20:34,362:INFO:Creating metrics dataframe
2023-10-09 14:20:34,371:INFO:Initializing Bayesian Ridge w/ Cond. Deseasonalize & Detrending
2023-10-09 14:20:34,371:INFO:Total runtime is 16.715204882621762 minutes
2023-10-09 14:20:34,373:INFO:SubProcess create_model() called ==================================
2023-10-09 14:20:34,373:INFO:Initializing create_model()
2023-10-09 14:20:34,373:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x7ff8845778b0>, estimator=br_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x7ff83a8fc130>, model_only=True, return_train_score=False, kwargs={})
2023-10-09 14:20:34,373:INFO:Checking exceptions
2023-10-09 14:20:34,373:INFO:Importing libraries
2023-10-09 14:20:34,373:INFO:Copying training dataset
2023-10-09 14:20:34,376:INFO:Defining folds
2023-10-09 14:20:34,376:INFO:Declaring metric variables
2023-10-09 14:20:34,378:INFO:Importing untrained model
2023-10-09 14:20:34,380:INFO:Bayesian Ridge w/ Cond. Deseasonalize & Detrending Imported successfully
2023-10-09 14:20:34,384:INFO:Starting cross validation
2023-10-09 14:20:34,385:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3], dtype='int64', is_relative=True),
                        initial_window=29238, step_length=3), n_jobs=-1
2023-10-09 14:20:34,693:INFO:Calculating mean and std
2023-10-09 14:20:34,694:INFO:Creating metrics dataframe
2023-10-09 14:20:34,698:INFO:Uploading results into container
2023-10-09 14:20:34,698:INFO:Uploading model into container now
2023-10-09 14:20:34,698:INFO:_master_model_container: 32
2023-10-09 14:20:34,698:INFO:_display_container: 2
2023-10-09 14:20:34,700:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [24, 23,
                                                                        22, 21,
                                                                        20, 19,
                                                                        18, 17,
                                                                        16, 15,
                                                                        14, 13,
                                                                        12, 11,
                                                                        10, 9,
                                                                        8, 7, 6,
                                                                        5, 4, 3,
                                                                        2, 1]},
                                                   n_jobs=1)],
                    regressor=BayesianRidge(), sp=24, window_length=24)
2023-10-09 14:20:34,700:INFO:create_model() successfully completed......................................
2023-10-09 14:20:34,770:INFO:SubProcess create_model() end ==================================
2023-10-09 14:20:34,770:INFO:Creating metrics dataframe
2023-10-09 14:20:34,778:INFO:Initializing Huber w/ Cond. Deseasonalize & Detrending
2023-10-09 14:20:34,778:INFO:Total runtime is 16.721999335289 minutes
2023-10-09 14:20:34,781:INFO:SubProcess create_model() called ==================================
2023-10-09 14:20:34,781:INFO:Initializing create_model()
2023-10-09 14:20:34,781:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x7ff8845778b0>, estimator=huber_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x7ff83a8fc130>, model_only=True, return_train_score=False, kwargs={})
2023-10-09 14:20:34,781:INFO:Checking exceptions
2023-10-09 14:20:34,781:INFO:Importing libraries
2023-10-09 14:20:34,781:INFO:Copying training dataset
2023-10-09 14:20:34,783:INFO:Defining folds
2023-10-09 14:20:34,784:INFO:Declaring metric variables
2023-10-09 14:20:34,785:INFO:Importing untrained model
2023-10-09 14:20:34,787:INFO:Huber w/ Cond. Deseasonalize & Detrending Imported successfully
2023-10-09 14:20:34,791:INFO:Starting cross validation
2023-10-09 14:20:34,792:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3], dtype='int64', is_relative=True),
                        initial_window=29238, step_length=3), n_jobs=-1
2023-10-09 14:20:35,368:WARNING:/home/jochen/CloudAI/venv_pycaret/lib/python3.10/site-packages/sklearn/linear_model/_huber.py:342: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
  self.n_iter_ = _check_optimize_result("lbfgs", opt_res, self.max_iter)

2023-10-09 14:20:35,368:WARNING:/home/jochen/CloudAI/venv_pycaret/lib/python3.10/site-packages/sklearn/linear_model/_huber.py:342: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
  self.n_iter_ = _check_optimize_result("lbfgs", opt_res, self.max_iter)

2023-10-09 14:20:35,397:WARNING:/home/jochen/CloudAI/venv_pycaret/lib/python3.10/site-packages/sklearn/linear_model/_huber.py:342: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
  self.n_iter_ = _check_optimize_result("lbfgs", opt_res, self.max_iter)

2023-10-09 14:20:35,397:WARNING:/home/jochen/CloudAI/venv_pycaret/lib/python3.10/site-packages/sklearn/linear_model/_huber.py:342: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
  self.n_iter_ = _check_optimize_result("lbfgs", opt_res, self.max_iter)

2023-10-09 14:20:35,407:WARNING:/home/jochen/CloudAI/venv_pycaret/lib/python3.10/site-packages/sklearn/linear_model/_huber.py:342: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
  self.n_iter_ = _check_optimize_result("lbfgs", opt_res, self.max_iter)

2023-10-09 14:20:35,481:INFO:Calculating mean and std
2023-10-09 14:20:35,482:INFO:Creating metrics dataframe
2023-10-09 14:20:35,486:INFO:Uploading results into container
2023-10-09 14:20:35,486:INFO:Uploading model into container now
2023-10-09 14:20:35,486:INFO:_master_model_container: 33
2023-10-09 14:20:35,486:INFO:_display_container: 2
2023-10-09 14:20:35,488:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [24, 23,
                                                                        22, 21,
                                                                        20, 19,
                                                                        18, 17,
                                                                        16, 15,
                                                                        14, 13,
                                                                        12, 11,
                                                                        10, 9,
                                                                        8, 7, 6,
                                                                        5, 4, 3,
                                                                        2, 1]},
                                                   n_jobs=1)],
                    regressor=HuberRegressor(), sp=24, window_length=24)
2023-10-09 14:20:35,488:INFO:create_model() successfully completed......................................
2023-10-09 14:20:35,558:INFO:SubProcess create_model() end ==================================
2023-10-09 14:20:35,558:INFO:Creating metrics dataframe
2023-10-09 14:20:35,567:INFO:Initializing Orthogonal Matching Pursuit w/ Cond. Deseasonalize & Detrending
2023-10-09 14:20:35,567:INFO:Total runtime is 16.735141309102374 minutes
2023-10-09 14:20:35,569:INFO:SubProcess create_model() called ==================================
2023-10-09 14:20:35,569:INFO:Initializing create_model()
2023-10-09 14:20:35,569:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x7ff8845778b0>, estimator=omp_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x7ff83a8fc130>, model_only=True, return_train_score=False, kwargs={})
2023-10-09 14:20:35,569:INFO:Checking exceptions
2023-10-09 14:20:35,569:INFO:Importing libraries
2023-10-09 14:20:35,569:INFO:Copying training dataset
2023-10-09 14:20:35,572:INFO:Defining folds
2023-10-09 14:20:35,572:INFO:Declaring metric variables
2023-10-09 14:20:35,573:INFO:Importing untrained model
2023-10-09 14:20:35,576:INFO:Orthogonal Matching Pursuit w/ Cond. Deseasonalize & Detrending Imported successfully
2023-10-09 14:20:35,580:INFO:Starting cross validation
2023-10-09 14:20:35,580:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3], dtype='int64', is_relative=True),
                        initial_window=29238, step_length=3), n_jobs=-1
2023-10-09 14:20:35,857:INFO:Calculating mean and std
2023-10-09 14:20:35,858:INFO:Creating metrics dataframe
2023-10-09 14:20:35,861:INFO:Uploading results into container
2023-10-09 14:20:35,861:INFO:Uploading model into container now
2023-10-09 14:20:35,861:INFO:_master_model_container: 34
2023-10-09 14:20:35,861:INFO:_display_container: 2
2023-10-09 14:20:35,863:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [24, 23,
                                                                        22, 21,
                                                                        20, 19,
                                                                        18, 17,
                                                                        16, 15,
                                                                        14, 13,
                                                                        12, 11,
                                                                        10, 9,
                                                                        8, 7, 6,
                                                                        5, 4, 3,
                                                                        2, 1]},
                                                   n_jobs=1)],
                    regressor=OrthogonalMatchingPursuit(), sp=24,
                    window_length=24)
2023-10-09 14:20:35,863:INFO:create_model() successfully completed......................................
2023-10-09 14:20:35,924:INFO:SubProcess create_model() end ==================================
2023-10-09 14:20:35,924:INFO:Creating metrics dataframe
2023-10-09 14:20:35,932:INFO:Initializing K Neighbors w/ Cond. Deseasonalize & Detrending
2023-10-09 14:20:35,932:INFO:Total runtime is 16.741228373845416 minutes
2023-10-09 14:20:35,934:INFO:SubProcess create_model() called ==================================
2023-10-09 14:20:35,934:INFO:Initializing create_model()
2023-10-09 14:20:35,934:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x7ff8845778b0>, estimator=knn_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x7ff83a8fc130>, model_only=True, return_train_score=False, kwargs={})
2023-10-09 14:20:35,934:INFO:Checking exceptions
2023-10-09 14:20:35,934:INFO:Importing libraries
2023-10-09 14:20:35,934:INFO:Copying training dataset
2023-10-09 14:20:35,936:INFO:Defining folds
2023-10-09 14:20:35,937:INFO:Declaring metric variables
2023-10-09 14:20:35,938:INFO:Importing untrained model
2023-10-09 14:20:35,940:INFO:K Neighbors w/ Cond. Deseasonalize & Detrending Imported successfully
2023-10-09 14:20:35,944:INFO:Starting cross validation
2023-10-09 14:20:35,945:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3], dtype='int64', is_relative=True),
                        initial_window=29238, step_length=3), n_jobs=-1
2023-10-09 14:20:36,242:INFO:Calculating mean and std
2023-10-09 14:20:36,243:INFO:Creating metrics dataframe
2023-10-09 14:20:36,247:INFO:Uploading results into container
2023-10-09 14:20:36,247:INFO:Uploading model into container now
2023-10-09 14:20:36,248:INFO:_master_model_container: 35
2023-10-09 14:20:36,248:INFO:_display_container: 2
2023-10-09 14:20:36,250:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [24, 23,
                                                                        22, 21,
                                                                        20, 19,
                                                                        18, 17,
                                                                        16, 15,
                                                                        14, 13,
                                                                        12, 11,
                                                                        10, 9,
                                                                        8, 7, 6,
                                                                        5, 4, 3,
                                                                        2, 1]},
                                                   n_jobs=1)],
                    regressor=KNeighborsRegressor(n_jobs=-1), sp=24,
                    window_length=24)
2023-10-09 14:20:36,250:INFO:create_model() successfully completed......................................
2023-10-09 14:20:36,318:INFO:SubProcess create_model() end ==================================
2023-10-09 14:20:36,318:INFO:Creating metrics dataframe
2023-10-09 14:20:36,327:INFO:Initializing Decision Tree w/ Cond. Deseasonalize & Detrending
2023-10-09 14:20:36,327:INFO:Total runtime is 16.747814937432604 minutes
2023-10-09 14:20:36,329:INFO:SubProcess create_model() called ==================================
2023-10-09 14:20:36,330:INFO:Initializing create_model()
2023-10-09 14:20:36,330:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x7ff8845778b0>, estimator=dt_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x7ff83a8fc130>, model_only=True, return_train_score=False, kwargs={})
2023-10-09 14:20:36,330:INFO:Checking exceptions
2023-10-09 14:20:36,330:INFO:Importing libraries
2023-10-09 14:20:36,330:INFO:Copying training dataset
2023-10-09 14:20:36,334:INFO:Defining folds
2023-10-09 14:20:36,334:INFO:Declaring metric variables
2023-10-09 14:20:36,335:INFO:Importing untrained model
2023-10-09 14:20:36,338:INFO:Decision Tree w/ Cond. Deseasonalize & Detrending Imported successfully
2023-10-09 14:20:36,344:INFO:Starting cross validation
2023-10-09 14:20:36,345:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3], dtype='int64', is_relative=True),
                        initial_window=29238, step_length=3), n_jobs=-1
2023-10-09 14:20:37,632:INFO:Calculating mean and std
2023-10-09 14:20:37,633:INFO:Creating metrics dataframe
2023-10-09 14:20:37,638:INFO:Uploading results into container
2023-10-09 14:20:37,638:INFO:Uploading model into container now
2023-10-09 14:20:37,638:INFO:_master_model_container: 36
2023-10-09 14:20:37,638:INFO:_display_container: 2
2023-10-09 14:20:37,642:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [24, 23,
                                                                        22, 21,
                                                                        20, 19,
                                                                        18, 17,
                                                                        16, 15,
                                                                        14, 13,
                                                                        12, 11,
                                                                        10, 9,
                                                                        8, 7, 6,
                                                                        5, 4, 3,
                                                                        2, 1]},
                                                   n_jobs=1)],
                    regressor=DecisionTreeRegressor(random_state=123), sp=24,
                    window_length=24)
2023-10-09 14:20:37,642:INFO:create_model() successfully completed......................................
2023-10-09 14:20:37,710:INFO:SubProcess create_model() end ==================================
2023-10-09 14:20:37,710:INFO:Creating metrics dataframe
2023-10-09 14:20:37,719:INFO:Initializing Random Forest w/ Cond. Deseasonalize & Detrending
2023-10-09 14:20:37,719:INFO:Total runtime is 16.77101637125015 minutes
2023-10-09 14:20:37,722:INFO:SubProcess create_model() called ==================================
2023-10-09 14:20:37,722:INFO:Initializing create_model()
2023-10-09 14:20:37,722:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x7ff8845778b0>, estimator=rf_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x7ff83a8fc130>, model_only=True, return_train_score=False, kwargs={})
2023-10-09 14:20:37,722:INFO:Checking exceptions
2023-10-09 14:20:37,722:INFO:Importing libraries
2023-10-09 14:20:37,722:INFO:Copying training dataset
2023-10-09 14:20:37,725:INFO:Defining folds
2023-10-09 14:20:37,725:INFO:Declaring metric variables
2023-10-09 14:20:37,727:INFO:Importing untrained model
2023-10-09 14:20:37,729:INFO:Random Forest w/ Cond. Deseasonalize & Detrending Imported successfully
2023-10-09 14:20:37,734:INFO:Starting cross validation
2023-10-09 14:20:37,734:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3], dtype='int64', is_relative=True),
                        initial_window=29238, step_length=3), n_jobs=-1
2023-10-09 14:20:56,995:INFO:Calculating mean and std
2023-10-09 14:20:56,996:INFO:Creating metrics dataframe
2023-10-09 14:20:57,002:INFO:Uploading results into container
2023-10-09 14:20:57,002:INFO:Uploading model into container now
2023-10-09 14:20:57,003:INFO:_master_model_container: 37
2023-10-09 14:20:57,003:INFO:_display_container: 2
2023-10-09 14:20:57,006:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [24, 23,
                                                                        22, 21,
                                                                        20, 19,
                                                                        18, 17,
                                                                        16, 15,
                                                                        14, 13,
                                                                        12, 11,
                                                                        10, 9,
                                                                        8, 7, 6,
                                                                        5, 4, 3,
                                                                        2, 1]},
                                                   n_jobs=1)],
                    regressor=RandomForestRegressor(n_jobs=-1, random_state=123),
                    sp=24, window_length=24)
2023-10-09 14:20:57,006:INFO:create_model() successfully completed......................................
2023-10-09 14:20:57,076:INFO:SubProcess create_model() end ==================================
2023-10-09 14:20:57,076:INFO:Creating metrics dataframe
2023-10-09 14:20:57,085:INFO:Initializing Extra Trees w/ Cond. Deseasonalize & Detrending
2023-10-09 14:20:57,085:INFO:Total runtime is 17.09377694924672 minutes
2023-10-09 14:20:57,087:INFO:SubProcess create_model() called ==================================
2023-10-09 14:20:57,087:INFO:Initializing create_model()
2023-10-09 14:20:57,087:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x7ff8845778b0>, estimator=et_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x7ff83a8fc130>, model_only=True, return_train_score=False, kwargs={})
2023-10-09 14:20:57,087:INFO:Checking exceptions
2023-10-09 14:20:57,087:INFO:Importing libraries
2023-10-09 14:20:57,087:INFO:Copying training dataset
2023-10-09 14:20:57,090:INFO:Defining folds
2023-10-09 14:20:57,090:INFO:Declaring metric variables
2023-10-09 14:20:57,092:INFO:Importing untrained model
2023-10-09 14:20:57,094:INFO:Extra Trees w/ Cond. Deseasonalize & Detrending Imported successfully
2023-10-09 14:20:57,098:INFO:Starting cross validation
2023-10-09 14:20:57,099:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3], dtype='int64', is_relative=True),
                        initial_window=29238, step_length=3), n_jobs=-1
2023-10-09 14:21:01,152:INFO:Calculating mean and std
2023-10-09 14:21:01,153:INFO:Creating metrics dataframe
2023-10-09 14:21:01,158:INFO:Uploading results into container
2023-10-09 14:21:01,158:INFO:Uploading model into container now
2023-10-09 14:21:01,158:INFO:_master_model_container: 38
2023-10-09 14:21:01,158:INFO:_display_container: 2
2023-10-09 14:21:01,160:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [24, 23,
                                                                        22, 21,
                                                                        20, 19,
                                                                        18, 17,
                                                                        16, 15,
                                                                        14, 13,
                                                                        12, 11,
                                                                        10, 9,
                                                                        8, 7, 6,
                                                                        5, 4, 3,
                                                                        2, 1]},
                                                   n_jobs=1)],
                    regressor=ExtraTreesRegressor(n_jobs=-1, random_state=123),
                    sp=24, window_length=24)
2023-10-09 14:21:01,160:INFO:create_model() successfully completed......................................
2023-10-09 14:21:01,229:INFO:SubProcess create_model() end ==================================
2023-10-09 14:21:01,229:INFO:Creating metrics dataframe
2023-10-09 14:21:01,238:INFO:Initializing Gradient Boosting w/ Cond. Deseasonalize & Detrending
2023-10-09 14:21:01,238:INFO:Total runtime is 17.162986040115353 minutes
2023-10-09 14:21:01,240:INFO:SubProcess create_model() called ==================================
2023-10-09 14:21:01,240:INFO:Initializing create_model()
2023-10-09 14:21:01,240:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x7ff8845778b0>, estimator=gbr_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x7ff83a8fc130>, model_only=True, return_train_score=False, kwargs={})
2023-10-09 14:21:01,240:INFO:Checking exceptions
2023-10-09 14:21:01,240:INFO:Importing libraries
2023-10-09 14:21:01,240:INFO:Copying training dataset
2023-10-09 14:21:01,243:INFO:Defining folds
2023-10-09 14:21:01,243:INFO:Declaring metric variables
2023-10-09 14:21:01,244:INFO:Importing untrained model
2023-10-09 14:21:01,246:INFO:Gradient Boosting w/ Cond. Deseasonalize & Detrending Imported successfully
2023-10-09 14:21:01,251:INFO:Starting cross validation
2023-10-09 14:21:01,251:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3], dtype='int64', is_relative=True),
                        initial_window=29238, step_length=3), n_jobs=-1
2023-10-09 14:21:21,482:INFO:Calculating mean and std
2023-10-09 14:21:21,482:INFO:Creating metrics dataframe
2023-10-09 14:21:21,485:INFO:Uploading results into container
2023-10-09 14:21:21,486:INFO:Uploading model into container now
2023-10-09 14:21:21,486:INFO:_master_model_container: 39
2023-10-09 14:21:21,486:INFO:_display_container: 2
2023-10-09 14:21:21,488:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [24, 23,
                                                                        22, 21,
                                                                        20, 19,
                                                                        18, 17,
                                                                        16, 15,
                                                                        14, 13,
                                                                        12, 11,
                                                                        10, 9,
                                                                        8, 7, 6,
                                                                        5, 4, 3,
                                                                        2, 1]},
                                                   n_jobs=1)],
                    regressor=GradientBoostingRegressor(random_state=123),
                    sp=24, window_length=24)
2023-10-09 14:21:21,488:INFO:create_model() successfully completed......................................
2023-10-09 14:21:21,554:INFO:SubProcess create_model() end ==================================
2023-10-09 14:21:21,555:INFO:Creating metrics dataframe
2023-10-09 14:21:21,564:INFO:Initializing AdaBoost w/ Cond. Deseasonalize & Detrending
2023-10-09 14:21:21,564:INFO:Total runtime is 17.501765131950375 minutes
2023-10-09 14:21:21,566:INFO:SubProcess create_model() called ==================================
2023-10-09 14:21:21,566:INFO:Initializing create_model()
2023-10-09 14:21:21,566:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x7ff8845778b0>, estimator=ada_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x7ff83a8fc130>, model_only=True, return_train_score=False, kwargs={})
2023-10-09 14:21:21,567:INFO:Checking exceptions
2023-10-09 14:21:21,567:INFO:Importing libraries
2023-10-09 14:21:21,567:INFO:Copying training dataset
2023-10-09 14:21:21,569:INFO:Defining folds
2023-10-09 14:21:21,569:INFO:Declaring metric variables
2023-10-09 14:21:21,571:INFO:Importing untrained model
2023-10-09 14:21:21,573:INFO:AdaBoost w/ Cond. Deseasonalize & Detrending Imported successfully
2023-10-09 14:21:21,577:INFO:Starting cross validation
2023-10-09 14:21:21,578:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3], dtype='int64', is_relative=True),
                        initial_window=29238, step_length=3), n_jobs=-1
2023-10-09 14:21:26,747:INFO:Calculating mean and std
2023-10-09 14:21:26,748:INFO:Creating metrics dataframe
2023-10-09 14:21:26,751:INFO:Uploading results into container
2023-10-09 14:21:26,751:INFO:Uploading model into container now
2023-10-09 14:21:26,751:INFO:_master_model_container: 40
2023-10-09 14:21:26,751:INFO:_display_container: 2
2023-10-09 14:21:26,753:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [24, 23,
                                                                        22, 21,
                                                                        20, 19,
                                                                        18, 17,
                                                                        16, 15,
                                                                        14, 13,
                                                                        12, 11,
                                                                        10, 9,
                                                                        8, 7, 6,
                                                                        5, 4, 3,
                                                                        2, 1]},
                                                   n_jobs=1)],
                    regressor=AdaBoostRegressor(random_state=123), sp=24,
                    window_length=24)
2023-10-09 14:21:26,753:INFO:create_model() successfully completed......................................
2023-10-09 14:21:26,823:INFO:SubProcess create_model() end ==================================
2023-10-09 14:21:26,823:INFO:Creating metrics dataframe
2023-10-09 14:21:26,832:INFO:Initializing Light Gradient Boosting w/ Cond. Deseasonalize & Detrending
2023-10-09 14:21:26,833:INFO:Total runtime is 17.589567701021828 minutes
2023-10-09 14:21:26,835:INFO:SubProcess create_model() called ==================================
2023-10-09 14:21:26,835:INFO:Initializing create_model()
2023-10-09 14:21:26,835:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x7ff8845778b0>, estimator=lightgbm_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x7ff83a8fc130>, model_only=True, return_train_score=False, kwargs={})
2023-10-09 14:21:26,835:INFO:Checking exceptions
2023-10-09 14:21:26,835:INFO:Importing libraries
2023-10-09 14:21:26,835:INFO:Copying training dataset
2023-10-09 14:21:26,838:INFO:Defining folds
2023-10-09 14:21:26,838:INFO:Declaring metric variables
2023-10-09 14:21:26,840:INFO:Importing untrained model
2023-10-09 14:21:26,842:INFO:Light Gradient Boosting w/ Cond. Deseasonalize & Detrending Imported successfully
2023-10-09 14:21:26,846:INFO:Starting cross validation
2023-10-09 14:21:26,847:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3], dtype='int64', is_relative=True),
                        initial_window=29238, step_length=3), n_jobs=-1
2023-10-09 14:33:53,191:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 14:33:59,639:INFO:PyCaret TSForecastingExperiment
2023-10-09 14:33:59,641:INFO:Logging name: ts-default-name
